;;-*-MODE:lisp-*-
(
("啐啄之機" "そったくのき")
("寡廉鮮恥" "かれんせんち")
("河図洛書" "かとらくしょ")
("火蓋を切" "ひぶたをき")
("火上注油" "かじょうちゅうゆ")
("禍心包蔵" "かしんほうぞう")
("禍福糾纆" "かふくきゅうぼく")
("禍福無門" "かふくむもん")
("花鳥風月" "かちょうふうげつ")
("苛斂誅求" "かれんちゅうきゅう")
("華燭の典" "かしょくのてん")
("華燭之典" "かしょくのてん")
("迦陵頻伽" "がりょうびんが")
("蚊子咬牛" "ぶんしこうぎゅう")
("我田引水" "がでんいんすい")
("我武者羅" "がむしゃら")
("我儘三昧" "わがままざんまい")
("画餅に帰" "がべいにきす")
("画竜点晴" "がりょうてんせい")
("画竜点睛" "がりゅうてんせい")
("臥薪嘗胆" "がしんしょうたん")
("臥竜鳳雛" "がりょうほうすう")
("会者定離" "えしゃじょうり" "えじゃじょうり")
("解語の花" "かいごのはな")
("回生起死" "かいせいきし")
("快刀乱麻" "かいとうらんま")
("快犢破車" "かいとくはしゃ")
("怪我の功名" "けがのこうみょう")
("怪怪奇奇" "かいかいきき")
("改過自新" "かいかじしん")
("絵に書いた餅" "えにかいたもち")
("開物成務" "かいぶつせいむ")
("開門揖盗" "かいもにゅうとう")
("外交政策" "がいこうせいさく")
("外剛内柔" "がいこうないじゅう")
("外柔内剛" "がいじゅうないこう" "がいじゅうないごう")
("蓋棺事定" "がいかんじてい")
("鎧袖一触" "がいしゅういっしょく")
("蛙鳴蝉噪" "あめいせんそう")
("各人各様" "かくじんかくよう")
("格物致知" "かくぶつちち")
("隔靴掻痒" "かっかそうよう")
("割鷄牛刀" "かっけいぎゅうとう")
("活計歓楽" "かつけいかんらく")
("活殺自在" "かっさつじざい")
("滑稽洒脱" "こっけいしゃだつ")
("兜を脱ぐ" "かぶとをぬぐ")
("乾坤一擲" "けんこんいってき")
("侃侃諤諤" "かんかんがくがく")
("冠婚葬祭" "かんこんそうさい")
("冠履倒易" "かんりとうえき")
("寒翁が馬" "さいおうがうま")
("寒松千丈" "かんしょうせんじょう")
("勧善懲悪" "かんぜんちょうあく")
("完全無欠" "かんぜんむけつ")
("完膚無" "かんぷな")
("官尊民卑" "かんそんみんぴ")
("干天慈雨" "かんてんじう")
("感慨無量" "かんがいむりょう")
("感奮興起" "かんぷんこうき")
("慣用手段" "かにょうしゅだん")
("換骨奪胎" "かんこつだったい")
("歓喜雀躍" "かんきじゃくやく")
("歓天喜地" "かんてんきち")
("汗牛充棟" "かんぎゅうじゅうとう")
("汗馬之労" "かんばのろう")
("看板倒れ" "かんばんだおれ")
("管鮑之交" "かんぽうのまじわり")
("管鮑之友" "かんぽうのとも")
("簡単明瞭" "かんたんめいりょう")
("緩急自在" "かんきゅうじざい")
("肝胆相照" "かんたんそうしょう")
("間一髪" "かんいっぱつ")
("閑雲野鶴" "かんうにゃかく")
("閑話休題" "かんわきゅうだい")
("関関雎鳩" "かんかんしょきゅう")
("韓信匍匐" "かんしんほふく")
("玩物喪志" "がんぶつそうし")
("眼光紙背" "がんこうしはい")
("眼光炯炯" "がんこうけいけい")
("眼高手低" "がんこうしゅてい")
("眼中の人" "がんちゅうのひと")
("眼中無人" "がんちゅうむじん")
("頑固一徹" "がんこいってつ")
("頑迷固陋" "がんめいころう")
("危機一髪" "ききいっぱつ")
("危急存亡" "ききゅうそんぼう" "ききゅうぞんぼう")
("喜色満面" "きしょくまんめん")
("喜怒哀楽" "きどあいらく")
("器用貧乏" "きようびんぼう")
("奇奇怪怪" "ききかいかい")
("奇想天外" "きそうてんがい")
("岐路亡羊" "きろぼうよう")
("机上の空論" "きじょうのくうろん")
("旗幟鮮明" "きしせんめい")
("棄糧沈船" "きりょうちんせん")
("機知機略" "きちきりゃく")
("機略縦横" "きりゃくじゅうおう")
("気韻生動" "きいんせいどう")
("気宇壮大" "きうそうだい")
("気炎万丈" "きえんばんじょう")
("気随気侭" "きずいきまま")
("気息奄奄" "きそくえんえん")
("規矩準縄" "きくじゅんじょう")
("記問之学" "きもんのがく")
("起死回生" "きしかいせい")
("起承転結" "きしょうてんけつ")
("起承転合" "きしょうてんごう")
("騎虎之勢" "きこのいきおい")
("鬼出電入" "きしゅうでんにゅう")
("鬼面仏心" "きめんぶっしん")
("疑心暗鬼" "ぎしんあんき")
("祇園精舎" "ぎおんしょうじゃ")
("議論百出" "ぎろんひゃくしゅつ")
("議論沸騰" "ぎろんふっとう")
("議論紛紛" "ぎろんふんぷん")
("菊花馥郁" "きっかふくいく")
("吉凶禍福" "きっきょうかふく")
("吉日良辰" "きちじつりょうしん")
("脚下照顧" "きゃっかしょうこ")
("急転直下" "きゅうてんちょっか")
("救世済民" "きゅうせいさいみん")
("求不得苦" "ぐふとくく")
("泣き面に蜂" "なきつらにはち")
("泣斬馬謖" "きゅうざんばしょく")
("窮鼠噛貍" "きゅうそこうり")
("窮鳥入懐" "きゅうちょうにゅうかい")
("窮途末路" "きゅうとまつろ")
("窮余の一策" "きゅうよのいっさく")
("旧態依然" "きゅうたいいぜん")
("牛飲馬食" "ぎゅういんばしょく")
("牛頭馬頭" "ごずめず")
("挙国一致" "きょくこくいっち")
("挙手の礼" "きょしゅのれい")
("虚々実々" "きょきょじつじつ")
("虚虚実実" "きょきょじつじつ")
("虚心坦懐" "きょしんたんかい")
("虚心平易" "きょしんへいい")
("虚心平気" "きょしんへいき")
("漁夫の利" "ぎょふのり")
("漁夫之利" "ぎょふのり")
("僑軍孤進" "きょうぐんこしん")
("共存共栄" "きょうぞんきょうえい")
("共存同栄" "きょうぞんどうえい")
("協力一致" "きょうりょくいっち")
("協力同心" "きょうりょくどうしん")
("卿相雲客" "けいしょううんかく")
("叫喚地獄" "きょうかんじごく")
("強顔女子" "きょうがんじょし")
("強食弱肉" "きょうしょくじゃくにく")
("恐々謹言" "きょうきょうきんげん")
("恐恐謹言" "きょうきょうきんげん")
("恐慌謹言" "きょうこうきんげん")
("恐慌敬白" "きょうこうけいはく")
("教外別伝" "きょうげべつでん")
("教学相長" "きょうがくそうちょう")
("狂喜乱舞" "きょうきらんぶ")
("狂瀾怒涛" "きょうらんどとう")
("矯角殺牛" "きょうかくさつぎゅう")
("興味索然" "きょうみさくぜん")
("興味津々" "きょうみしんしん")
("驚喜雀躍" "きょうきじゃくやく")
("驚地動天" "きょうちどうてん")
("驚天動地" "きょうてんどうち")
("尭風舜雨" "ぎょうふうしゅんう")
("曲学阿世" "きょくがくあせい")
("曲折浮沈" "きょくせつふちん")
("曲突徙薪" "きょくとつししん")
("極悪非道" "ごくあくひどう")
("極楽往生" "ごくらくおうじょう")
("極楽浄土" "ごくらくじょうど")
("極楽世界" "ごくらくせかい")
("玉石混淆" "ぎょくせきこんこう" "ぎょくせきこんごう")
("玉石雑糅" "ぎょくせきざつじゅう")
("玉石銅貨" "ぎょくせきどうか")
("勤倹力行" "きんけんりっこう" "きんけんりょっこう")
("錦の御旗" "にしきのみはた")
("錦を飾" "にしきをかざ")
("錦衣玉食" "きんいぎょくしょく")
("錦上添花" "きんじょうてんか")
("錦心繍口" "きんしんしゅうこう")
("欣喜雀躍" "きんきじゃくやく")
("欣求浄土" "ごんぐじょうど")
("琴瑟相和" "きんしつそうわ")
("琴瑟調わず" "きんしつととのわず")
("禁断之契" "きんだんのちぎり")
("緊褌一番" "きんこんいちばん")
("謹厳実直" "きんげんじっちょく")
("謹厳重厚" "きんげんじゅうこう")
("謹言温厚" "きんげんおんこう")
("謹言慎行" "きんげんしんこう")
("近朱必赤" "きんしゅひっせき")
("金屋貯嬌" "きんおくちょきょう")
("金科玉条" "きんかぎょくじょう")
("金魚の糞" "きんぎょのふん")
("金剛堅固" "こんごうけんご")
("金剛不壊" "こんごうふえ")
("金枝玉葉" "きんしぎょくよう")
("金城鉄壁" "きんじょうてっぺき")
("金城湯池" "きんじょうとうち")
("金声玉振" "きんせいぎょくしん")
("金殿玉楼" "きんでんぎょくろう")
("金融恐慌" "きにゅうきょうこう")
("金蘭之契" "きんらんのちぎり")
("金蘭之交" "きんらんのまじわり")
("金蘭之友" "きんらんのとも")
("金甌無欠" "きんおうむけつ")
("九牛の一毛" "きゅうぎゅうのいちもう")
("九死一生" "きゅうしいっしょう" "きゅうしにいっしょう")
("九十九折" "つづらおり")
("苦心惨憺" "くしんさんたん")
("苦肉の計" "くにくのけい")
("苦肉の策" "くにくのさく")
("苦肉之策" "くにくのさく")
("愚の骨頂" "ぐのこっちょう")
("愚公移山" "ぐこういざん")
("愚者一得" "ぐしゃいっとく" "ぐしゃのいっとく")
("愚問愚答" "ぐもんぐとう")
("空空寂寂" "くうくうじゃくじゃく")
("空空漠漠" "くうくうばくばく")
("空手空拳" "くうしゅくうけん")
("空前絶後" "くうぜんぜつご")
("空即是色" "くうそくぜしき")
("空谷の足音" "くうこくのそくおん")
("空谷の跫音" "くうこくのきょうおん")
("空谷足音" "くうこくそくおん")
("空中楼閣" "くうちゅうろうかく")
("空理空論" "くうりくうろん")
("櫛風浴雨" "しっぷうよくう")
("櫛風沐雨" "しっぷうもくう")
("桑弧蓬矢" "そうこほうし")
("君子の三楽" "くんしのさんらく")
("君子三楽" "くんしさんらく")
("君子豹変" "くんしひょうへん")
("群策群力" "ぐんさくぐんりょく")
("群雄割拠" "ぐにゅうかっきょ")
("傾蓋知己" "けいがいちき")
("傾城傾国" "けいせいけいこく")
("啓発激励" "けいはつげきれい")
("形影相弔" "けいえいそうちょう")
("形影相同" "けいえいそうどう")
("形影相憐" "けいえいそうりん")
("形容枯槁" "けいようここう")
("敬天愛人" "けいてんあいじん")
("桂林一枝" "けいりんいっし")
("経国済民" "けいこくさいみん")
("経国大業" "けいこくたいぎょう")
("経世済民" "けいせいさいみん")
("経文緯武" "けいぶんいぶ")
("荊妻豚児" "けいさいとんじ")
("蛍雪の功" "けいせつのこう")
("蛍雪之功" "けいせつのこう")
("蛍窓雪案" "けいそうせつあん")
("軽挙妄動" "けいきょもうどう")
("軽諾寡信" "けいだくかしん")
("軽薄短小" "けいはくたんしょう")
("軽妙洒脱" "けいみょうしゃだつ")
("軽佻浮華" "けいちょうふか")
("軽佻浮薄" "けいちょうふはく")
("軽裘肥馬" "けいきゅうひば")
("鶏群の一鶴" "けいぐんのいっかく")
("鶏群一鶴" "けいぐんいっかく")
("鶏群孤鶴" "けいぐんこかく")
("鶏口牛後" "けいこうぎゅうご")
("鶏鳴狗盗" "けいめいくとう")
("鯨飲馬食" "げいいんばしょく")
("結伽趺坐" "けっかふざ")
("血気の勇" "けっきのゆう")
("月下氷人" "げっかひょうじん")
("月卿雲客" "げっけいうんかく")
("喧嘩両成敗" "けんかりょうせいばい")
("喧喧囂囂" "けんけんごうごう")
("堅甲利兵" "けんこうりへい")
("堅石白馬" "けんせきはくば")
("堅忍持久" "けんにんじきゅう")
("堅忍不抜" "けんにんふばつ")
("堅白同異" "けんぱくどうい")
("懸河の弁" "けんがのべん")
("懸河之弁" "けんがのべん")
("懸軍万里" "けんぐんばんり")
("拳拳服膺" "けんけんふくよう")
("捲土重来" "けんどじゅうらい" "けんどちょうらい")
("権謀術策" "けんぼうじゅつさく")
("権謀術数" "けんぼうじゅっすう")
("牽強付会" "けんきょうふかい")
("犬猿の仲" "けんえんのなか")
("犬馬之年" "けんばのとし")
("犬馬之養" "けんばのやしない" "けんばのよう")
("犬馬之齢" "けんばのよわい")
("玄人裸足" "くろうとはだし")
("言語道断" "ごんごどうだん")
("言行一致" "げんこういっち")
("古往今来" "こおうこんらい")
("古今東西" "ここんとうざい")
("古今無双" "ここんむそう")
("古今無比" "ここんむひ")
("古今無類" "ここんむるい")
("古色古香" "こしょくここう")
("古色蒼然" "こしょくそうぜん")
("古文真宝" "こぶんしんぽう")
("呼牛呼馬" "こぎゅうこば")
("孤雲野鶴" "こうにゃかく")
("孤軍奮戦" "こぐんふんせん")
("孤軍奮闘" "こぐんふんとう")
("孤死首丘" "こししゅきゅう")
("孤城落日" "こじょうらくじつ")
("孤立無援" "こりつむえん")
("戸板に豆" "といたにまめ")
("故事来歴" "こじらいれき")
("狐疑逡巡" "こぎしゅんじゅん")
("股肱之臣" "ここうのしん")
("胡蝶の夢" "こちょうのゆめ")
("胡蝶之夢" "こちょうのゆめ")
("胡馬北風" "こばほくふう")
("虎渓三笑" "こけいさんしょう")
("虎穴虎子" "こけつこし")
("虎視耽耽" "こしたんたん")
("誇大妄想" "こだいもうそう")
("鼓舞激励" "こぶげきれい")
("鼓腹撃壌" "こふくげきじょう")
("五陰盛苦" "ごおんじょうく")
("五言絶句" "ごごんぜっく")
("五十天命" "ごじゅうてんめい")
("五十歩百歩" "ごじっぽひゃっぽ" "ごじゅっぽひゃっぽ")
("五臓六腑" "ごぞうろっぷ")
("五風十雨" "ごふうじゅうう")
("五里霧中" "ごりむちゅう")
("呉越同舟" "ごえつどうしゅう")
("呉下之阿蒙" "ごかのあもう")
("後顧の憂" "こうこのうれい")
("後塵を拝す" "こうじんをはいす")
("後生大事" "ごしょうだいじ")
("光陰流水" "こういんりゅうすい")
("光彩陸離" "こうさいりくり")
("光風霽月" "こうふうせいげつ")
("公共秩序" "こうきょうちつじょ")
("公序良俗" "こうじょりょうぞく")
("公平無私" "こうへいむし")
("公明正大" "こうめいせいだい")
("効果覿面" "こうかてきめん")
("厚顔無恥" "こうがんむち")
("口は重宝" "くちはちょうほう")
("口耳の学" "こうじのがく")
("口中雌黄" "こうちゅうしおう")
("好事多魔" "こうじたま")
("巧言令色" "こうげんれいしょく")
("巧遅拙速" "こうちせっそく")
("恒産恒心" "こうさんこうしん")
("浩然の気" "こうぜんのき")
("浩然之気" "こうぜんのき")
("甲論乙駁" "こうろんおつばく")
("紅灯伸巷" "こうとうのちまた")
("紅毛碧眼" "こうもうへきがん")
("綱紀粛正" "こうきしゅくせい")
("綱紀廃弛" "こうきはいし")
("膏火自煎" "こうかじぜん")
("膏血を絞" "こうけつをしぼ")
("膏梁の子弟" "こうりょうのしてい")
("膏梁子弟" "こうりょうしてい")
("荒唐不稽" "こうとうふけい")
("荒唐無稽" "こうとうむけい")
("行雲流水" "こううんりゅうすい")
("行住坐臥" "ぎょうじゅうざが")
("高歌放吟" "こうかほうぎん")
("高山流水" "こうざんりゅうすい")
("高嶺の花" "たかねのはな")
("高楼大廈" "こうろうたいか")
("高論卓説" "こうろんたくせつ")
("鴻鵠之志" "こうこくのこころざし")
("剛毅木訥" "ごうきぼくとつ")
("合縁奇縁" "あいえんきえん")
("合従連衡" "がっしょうれんこう")
("豪華絢爛" "ごうかけんらん")
("豪毅果断" "ごうきかだん")
("豪放磊落" "ごうほうらいらく" "ごうほうらくらい")
("克己復礼" "こっきふくれい")
("刻苦精励" "こっくせいれい")
("刻苦勉励" "こっくべんれい")
("告朔き羊" "こくさくきよう")
("国益優先" "こくえきゆうせん")
("国士無双" "こくしむそう")
("国色天香" "こくしょくてんこう")
("国利民福" "こくりみんぷく")
("酷薄無情" "こくはくむじょう")
("黒衣宰相" "こくえさいしょう")
("黒縄地獄" "こくじょうじごく")
("黒白分明" "こくびゃくぶんめい")
("骨肉相食" "こつにくそうしょく")
("骨肉之愛" "こつにくのあい")
("骨肉之情" "こつにくのじょう")
("骨肉之親" "こつにくのしん")
("今是昨非" "こんぜさくひ")
("今昔の感" "こんじゃくのかん")
("混混沌沌" "こんこんとんとん")
("紺屋の白袴" "こうやのしろばかま")
("左右傾側" "さゆうけいそく")
("左顧右眄" "さこうべん")
("左文右武" "さぶにゅうぶ")
("沙中偶語" "さちゅうぐうご")
("砂上の楼閣" "さじょうのろうかく")
("坐左の銘" "ざさのめい")
("座右の銘" "ざゆうのめい")
("再三再四" "さいさんさいし")
("最後通牒" "さいごつうちょう")
("塞翁之馬" "さいおうのうま")
("才気横溢" "さいきおういつ")
("才気煥発" "さいきかんぱつ")
("才子佳人" "さいしかじん")
("才子多病" "さいしたびょう" "さいしたへい")
("才色兼備" "さいしょくけんび")
("採新吸水" "さいしんきゅうすい")
("採薪之憂" "さいしんのうれい")
("歳寒の松柏" "さいかんのしょうはく")
("歳寒三友" "さいかんさにゅう")
("祭政一致" "さいせいいっち")
("斎戒沐浴" "さいかいもくよく")
("細心翼翼" "さいしにょくよく")
("作繭自縛" "さくけんじばく")
("削株屈根" "さくしゅくっこん")
("桜花爛漫" "おうからんまん")
("三々五々" "さんさんごご")
("三位一体" "さんみいったい")
("三家鼎立" "さんかていりつ")
("三寒四温" "さんかんしおん")
("三顧の礼" "さんこのれい")
("三顧之礼" "さんこのれい")
("三綱五常" "さんこうごじょう")
("三三五五" "さんさんごご")
("三三両両" "さんさんりょうりょう")
("三枝の礼" "さんしのれい")
("三枝之礼" "さんしのれい")
("三者鼎立" "さんしゃていりつ")
("三尺の秋水" "さんじゃくのしゅうすい")
("三尺秋水" "さんせきしゅうすい")
("三十六計" "さんじゅうろっけい")
("三人文殊" "さんにんもんじゅ")
("三寸不律" "さんずんふりつ")
("三千世界" "さんぜんせかい")
("三段論法" "さんだんろんぽう")
("三途の川" "さんずのかわ")
("三拝九拝" "さんぱいきゅうはい")
("三百代言" "さんびゃくだいげん")
("三面六臂" "さんめんろっぴ")
("山海の珍味" "さんかいのちんみ")
("山窮水人" "さんきゅうすいじん")
("山紫水明" "さんしすいめい")
("山中暦日" "さんちゅうれきじつ")
("山珍海味" "さんちんかいみ")
("斬新奇抜" "ざんしんきばつ")
("暫労永逸" "ざんろうえいいつ")
("残虐非道" "ざんぎゃくひどう")
("残酷非道" "ざんこくひどう")
("残酷無惨" "ざんこくむざん")
("残酷無道" "ざんこくむどう")
("残念至極" "ざんねんしごく")
("残念無念" "ざんねんむねん")
("四海兄弟" "しかいけいてい")
("四海同胞" "しかいどうほう")
("四角四面" "しかくしめん")
("四角八方" "しかくはっぽう")
("四苦八苦" "しくはっく")
("四散五裂" "しさんごれつ")
("四字熟語" "よじじゅくご")
("四捨五入" "ししゃごにゅう")
("四書五経" "ししょごきょう")
("四通五達" "しつうごたつ")
("四通八達" "しつうはったつ")
("四百四病" "しひゃくしびょう")
("四分五裂" "しぶんごれつ")
("四方八方" "しほうはっぽう")
("四方八面" "しほうはちめん")
("四面楚歌" "しめんそか")
("四面八方" "しめんはっぽう")
("四六時中" "しろくじちゅう")
("四六駢儷" "しろくべんれい")
("士族の商法" "しぞくのしょうほう")
("子子孫孫" "ししそんそん")
("市井の徒" "しせいのと")
("市井之臣" "しせいのしん")
("市井之人" "しせいのひと")
("市井之徒" "しせいのと")
("市虎三伝" "しこさんでん")
("志操堅固" "しそうけんご")
("思案投首" "しあんなげくび")
("思慮分別" "しりょふんべつ" "しりょぶんべつ")
("指鹿為馬" "しろくいば")
("支離滅裂" "しりめつれつ")
("枝葉末節" "しようまっせつ")
("死灰復燃" "しかいふくねん")
("死屍累累" "ししるいるい")
("死出の旅" "しでのたび")
("死中求活" "しちゅうきゅうかつ")
("獅子奮迅" "ししふんじん")
("私利私欲" "しりしよく")
("紙上談兵" "しじょうだんぺい")
("紫電一閃" "しでんいっせん")
("試行錯誤" "しこうさくご")
("歯弊舌存" "しへいぜっそん")
("歯亡舌存" "しぼうぜっそん")
("事実無根" "じじつむこん")
("事大主義" "じだいしゅぎ")
("慈母敗子" "じぼはいし")
("時の氏神" "ときのうじがみ")
("時期尚早" "じきしょうそう")
("時時刻刻" "じじこっこく")
("時世時節" "ときよじせつ")
("時節到来" "じせつとうらい")
("時代錯誤" "じだいさくご")
("治外法権" "ちがいほうけん")
("治国平天下" "ちこくへいてんか")
("治乱興亡" "ちらんこうぼう")
("自家撞着" "じかどうちゃく")
("自画自賛" "じがじさん")
("自給自足" "じきゅうじそく")
("自業自得" "じごうじとく")
("自業自縛" "じごうじばく")
("自己矛盾" "じこむじゅん")
("自主独立" "じしゅどくりつ")
("自粛自戒" "じしゅくじかい")
("自然淘汰" "しぜんとうた")
("自縄自縛" "じじょうじばく")
("自暴自棄" "じぼうじき")
("自明の理" "じめいのり")
("自問自答" "じもんじとう")
("自由自在" "じゆうじざい")
("自由奔放" "じゆうほんぽう")
("自由闊達" "じゆうかったつ")
("鹿鳴の宴" "ろくめいのえん")
("鹿鳴之宴" "ろくめいのえん")
("七転八起" "しちてんはっき")
("七顛八倒" "しちてんはっとう" "しちてんばっとう")
("七堂伽藍" "しちどうがらん")
("七難八苦" "しちなんはっく")
("七歩之才" "しちほのさい")
("叱咤激励" "しったげきれい")
("叱咤督励" "しったとくれい")
("執行猶予" "しっこうゆうよ")
("失望落胆" "しつぼうらくたん")
("疾風迅雷" "しっぷうじんらい")
("疾風怒涛" "しっぷうどとう")
("疾風勁草" "しっぷうけいそう")
("質疑応答" "しつぎおうとう")
("質実剛健" "しつじつごうけん")
("実事求是" "じつじきゅうぜ")
("実践躬行" "じっせんきゅうこう")
