;;-*-MODE:lisp-*-
(
("(有)" "ゆう")
("万引き" "まんびき")
("万恨" "ばんこん")
("万感" "ばんかん")
("万暦" "まんれき")
("万有" "ばんゆう")
("万札" "まんさつ")
("万来" "ばんらい")
("万機" "ばんき")
("万歩計" "まんぽけい")
("万歳" "ばんざい")
("万死" "ばんし")
("万民" "ばんみん")
("万水" "ばんすい")
("万治" "まんじ")
("万灯" "まんどう")
("万灯会" "まんどうえ")
("万物" "ばんぶつ")
("万病" "まんびょう")
("万祝" "まんいわい")
("万福" "まんぷく")
("万端" "ばんたん")
("万策" "ばんさく")
("万緑" "ばんりょく")
("万縷" "ばんる")
("万考" "ばんこう")
("万能" "ばんのう")
("万苦" "ばんく")
("万華鏡" "まんげきょう")
("万葉" "まんよう")
("万象" "ばんしょう")
("万里" "ばんり")
("万金" "ばんきん")
("万障" "ばんしょう")
("万難" "ばんなん")
("万雷" "ばんらい")
("丈夫" "じょうぶ")
("三つ" "みつ" "みっつ")
("三つ又" "みつまた")
("三つ口" "みつくち")
("三つ子" "みつご")
("三つ巴" "みつどもえ")
("三つ折り" "みつおり")
("三つ指" "みつゆび")
("三つ揃い" "みつぞろい")
("三つ星" "みつぼし")
("三つ編み" "みつあみ")
("三つ葉" "みつば")
("三ツ星" "みつぼし")
("三ノ宮" "さんのみや")
("三上" "みかみ")
("三下" "さんした")
("三世" "さんぜ")
("三井" "みい" "みつい")
("三井寺" "みいでら")
("三京" "さんきょう")
("三位" "さんみ")
("三保" "みほ")
("三信" "さんしん")
("三倉" "みくら")
("三元" "さんげん")
("三光" "さんこう")
("三共" "さんきょう")
("三冠王" "さんかんおう")
("三冬" "みふゆ")
("三十" "みそ")
("三十日" "みそか")
("三十路" "みそじ")
("三千" "さんぜん")
("三千院" "さんぜんいん")
("三協" "さんきょう")
("三原" "みはら")
("三原色" "さんげんしょく")
("三叉路" "さんさろ")
("三周忌" "さんしゅうき")
("三味線" "しゃみせん")
("三和" "さんわ")
("三和町" "さんわちょう" "さんわまち" "みつわちょう" "みわちょう" "みわまち")
("三唱" "さんしょう")
("三善" "みよし")
("三回忌" "さんかいき")
("三国" "みくに")
("三国志" "さんごくし")
("三國" "みくに")
("三城" "みき")
("三塁" "さんるい")
("三大" "さんだい")
("三好" "みよし")
("三姫" "さんひめ")
("三宅" "みやけ")
("三宅島" "みやけじま")
("三室戸" "みむろと")
("三宮" "さんのみや")
("三富" "みとみ")
("三尾" "みお")
("三山" "さんざん")
("三岸" "みぎし")
("三峰" "みつみね")
("三島" "さんとう" "みしま")
("三崎" "みさき")
("三差路" "さんさろ")
("三平" "さんぺい")
("三度" "さんど" "みたび")
("三役" "さんやく")
("三愛" "さんあい")
("三戸" "さんのへ")
("三手先" "みてさき")
("三択" "さんたく")
("三振" "さんしん")
("三方" "さんぽう" "みかた")
("三日" "みっか")
("三日月" "みかづき")
("三星堂" "さんせいどう")
("三春" "みはる")
("三昧" "さんまい" "ざんまい")
("三晃" "さんこう")
("三景" "さんけい")
("三月" "さんがつ")
("三朝" "みささ")
("三木" "みき")
("三条" "さんじょう")
("三東" "さんとう")
("三枚目" "さんまいめ")
("三枝" "さいぐさ")
("三柿野" "みかきの")
("三桜" "さんおう")
("三條" "さんじょう")
("三森" "みつもり")
("三権" "さんけん")
("三橋" "みつはし")
("三機" "さんき")
("三次" "さんじ" "みよし")
("三次元" "さんじげん")
("三段" "さんだん")
("三段跳" "さんだんとび")
("三毛" "みけ")
("三毛猫" "みけねこ")
("三水" "さんずい")
("三江" "さんこう")
("三池" "みいけ")
("三沢" "みさわ")
("三河" "みかわ")
("三河島" "みかわしま")
("三法" "さんぽう")
("三波" "みなみ")
("三洋" "さんよう")
("三流" "さんりゅう")
("三浦" "みうら")
("三潴" "みずま")
("三澤" "みさわ")
("三点" "さんてん")
("三瓶" "さんべ")
("三田" "さんだ" "みた")
("三田村" "みたむら")
("三界" "さんがい")
("三百" "さんびゃく")
("三益" "みます")
("三相" "さんそう")
("三省堂" "さんせいどう")
("三石" "みついし")
("三社" "さんしゃ")
("三神峯" "みかみね")
("三種" "さんしゅ" "みくさ")
("三竦み" "さんすくみ")
("三笠" "みかさ")
("三筋" "みすじ")
("三精" "さんせい")
("三者" "さんしゃ")
("三脚" "さんきゃく")
("三船" "みふね")
("三色" "さんしき" "さんしょく")
("三色旗" "さんしょくき")
("三芳" "みよし")
("三菱" "みつびし")
("三菱電機" "みつびしでんき")
("三角" "さんかく" "みすみ")
("三角州" "さんかくす")
("三角形" "さんかくけい" "さんかっけい")
("三角法" "さんかくほう")
("三角波" "さんかくなみ")
("三角点" "さんかくてん")
("三谷" "みたに" "みや")
("三豊" "みとよ")
("三越" "みつこし")
("三軍" "さんぐん")
("三軒" "みのき")
("三輪" "みわ")
("三輪田" "みわた")
("三途" "さんず")
("三郎" "さぶろう")
("三部作" "さんぶさく")
("三郷" "みさと")
("三里塚" "さんりづか")
("三重" "さんじゅう" "みえ")
("三重県" "みえけん")
("三重苦" "さんじゅうく")
("三銃士" "さんじゅうし")
("三陸" "さんりく")
("三陽" "さんよう")
("三隅" "みすみ")
("三面" "さんめん")
("三食" "さんしょく")
("三養基" "みやき")
("三鷹" "みたか")
("上々" "じょうじょう")
("上げ" "あげ")
("上げ底" "あげぞこ")
("上げ潮" "あげしお")
("上げ石" "あげいし")
("上げ蓋" "あげぶた")
("上っ面" "うわっつら")
("上の空" "うわのそら")
("上り坂" "のぼりざか")
("上り調子" "のぼりちょうし")
("上下" "うえした" "かみしも" "じょうげ")
("上下動" "じょうげどう")
("上乗せ" "うわのせ")
("上九一色" "かみくいしき")
("上京" "かみぎょう" "じょうきょう")
("上人" "しょうにん")
("上伊那" "かみいな")
("上位" "じょうい")
("上体" "じょうたい")
("上値" "うわね")
("上側" "うえがわ")
("上六" "うえろく")
("上出来" "じょうでき")
("上前" "うわまえ")
("上北" "かみきた")
("上半期" "かみはんき")
("上半身" "じょうはんしん")
("上原" "うえはら")
("上司" "じょうし")
("上向き" "うえむき")
("上告" "じょうこく")
("上品" "じょうひん")
("上図" "じょうず")
("上園" "うえぞの")
("上坂" "うえさか")
("上坪" "かみつぼ")
("上場" "じょうじょう")
("上塗り" "うわぬり")
("上官" "じょうかん")
("上客" "じょうきゃく")
("上宿" "じょうやど")
("上尾" "あげお")
("上局" "じょうきょく")
("上屋" "うわや")
("上層" "じょうそう")
("上層部" "じょうそうぶ")
("上履" "うわばき")
("上山" "かみのやま")
("上島" "うえしま" "うえじま" "かみじま")
("上川" "かみかわ")
("上州" "じょうしゅう")
("上巻" "じょうかん")
("上席" "かみせき" "じょうせき")
("上座" "かみざ")
("上弦" "じょうげん")
("上役" "うわやく")
("上得意" "じょうとくい")
("上意" "じょうい")
("上戸" "じょうご")
("上房" "じょうぼう")
("上手" "うわて" "かみて" "じょうず")
("上手い" "うまい")
("上手投げ" "うわてなげ")
("上新" "じょうしん")
("上新川" "かみにいかわ")
("上方" "かみがた" "じょうほう")
("上旬" "じょうじゅん")
("上昇" "じょうしょう")
("上映" "じょうえい")
("上智" "じょうち")
("上書き" "うわがき")
("上期" "かみき")
("上本町" "うえほんまち")
("上杉" "うえすぎ" "かみすぎ")
("上村" "うえむら" "かみむら")
("上条" "かみじょう")
("上松" "あげまつ" "うえまつ")
("上枝" "うええだ")
("上條" "かみじょう")
("上様" "うえさま")
("上機嫌" "じょうきげん")
("上武" "じょうぶ")
("上段" "じょうだん")
("上気" "じょうき")
("上水" "じょうすい")
("上水内" "かみみのち")
("上水道" "じょうすいどう")
("上氷" "うわごおり")
("上泉" "かみいずみ")
("上洛" "じょうらく")
("上流" "じょうりゅう")
("上浮穴" "かみうけな")
("上海" "しゃんはい")
("上淀" "かみよど")
("上演" "じょうえん")
("上澄み" "うわずみ")
("上物" "じょうもの")
("上玉" "じょうだま")
("上田" "うえだ")
("上申" "じょうしん")
("上申書" "じょうしんしょ")
("上町" "うえまち" "うわまち" "かのまち" "かみちょう" "かみのまち" "かみまち" "かんまち")
("上略" "じょうりゃく")
("上益城" "かみましき")
("上目" "うわめ")
("上県" "かみあがた")
("上着" "うわぎ")
("上磯" "かみいそ")
("上福岡" "かみふくおか")
("上程" "じょうてい")
("上積み" "うわづみ")
("上空" "じょうくう")
("上端" "じょうたん")
("上等" "じょうとう")
("上策" "じょうさく")
("上納" "じょうのう")
("上級" "じょうきゅう")
("上組" "かみぐみ")
("上総" "かずさ")
("上緒" "あげお")
("上肢" "じょうし")
("上背" "うわぜい")
("上腕" "じょうわん")
("上荷" "うわに")
("上蒜山" "ひるぜん")
("上薬" "うわぐすり")
("上衣" "うわぎ")
("上裁" "じょうさい")
("上西" "うえにし")
("上覧" "じょうらん")
("上記" "じょうき")
("上訴" "じょうそ")
("上議" "じょうぎ")
("上谷" "うえたに")
("上賓" "じょうひん")
("上質" "じょうしつ")
("上越" "じょうえつ")
("上路" "じょうろ")
("上辺" "うわべ")
("上述" "じょうじゅつ")
("上道" "じょうとう")
("上達" "じょうたつ")
("上郡" "かみごおり")
("上部" "じょうぶ")
("上都賀" "かみつが")
("上野" "うえの" "うわの" "かみの" "こうずけ" "わの")
("上長" "じょうちょう")
("上閉伊" "かみへい")
("上限" "じょうげん")
("上院" "じょういん")
("上陸" "じょうりく")
("上階" "じょうかい")
("上面" "じょうめん")
("上靴" "うわぐつ")
("上顎" "うわあご")
("上首尾" "じょうしゅび")
("上高井" "かみたかい")
("上高地" "かみこうち")
("下々" "しもじも")
("下から" "したから")
("下がり目" "さがりめ")
("下げ" "さげ")
("下げ" "さげ")
("下げる" "さげる")
("下げ足" "さげあし")
("下さい" "ください")
("下っ端" "したっぱ")
("下り" "おり")
("下り" "くだり")
("下り坂" "くだりざか")
("下り線" "くだりせん")
("下ろし金" "おろしがね")
("下ネタ" "しもねた")
("下世話" "げせわ")
("下中" "しもなか")
("下京" "しもぎょう")
("下人" "げにん")
("下付" "かふ")
("下伊那" "しもいな")
("下位" "かい")
("下値" "したね")
("下僕" "げぼく")
("下克上" "げこくじょう")
("下刻" "げこく")
("下剋上" "げこくじょう")
("下剤" "げざい")
("下劣" "げれつ")
("下北" "しもきた")
("下北沢" "しもきたざわ")
("下半" "かはん")
("下半期" "しもはんき")
("下半身" "かはんしん")
("下名" "かめい")
("下向" "げこう")
("下呂" "げろ")
("下味" "したあじ")
("下品" "げひん")
("下唇" "したくちびる")
("下問" "かもん")
("下図" "かず" "したず")
("下地" "したじ")
("下坂" "しもさか")
("下垂" "かすい")
("下垂体" "かすいたい")
("下塗り" "したぬり")
("下士官" "かしかん")
("下女" "げじょ")
("下妻" "しもつま")
("下官" "げかん")
("下宮" "げぐう")
("下宿" "げしゅく")
("下層" "かそう")
("下履き" "したばき")
("下山" "げざん")
("下岡" "しもおか")
("下巻" "げかん")
("下席" "しもせき")
("下平" "しもだいら")
("下座" "しもざ")
("下弦" "かげん")
("下心" "したごころ")
("下戸" "げこ")
("下手" "したて" "しもて" "へた")
("下手人" "げしゅにん")
("下手物" "げてもの")
("下敷" "したじき")
("下方" "かほう")
("下旬" "げじゅん")
("下期" "しもき")
("下村" "しもむら")
("下松" "くだまつ")
("下枝" "したえだ")
("下校" "げこう")
("下様" "しもざま")
("下段" "げだん")
("下毛" "しもげ")
("下水" "げすい")
("下水内" "しもみのち")
("下水管" "げすいかん")
("下水道" "げすいどう")
("下津" "しもつ")
("下流" "かりゅう")
("下火" "したび")
("下生え" "したばえ")
("下田" "しもだ")
("下男" "げなん")
("下町" "したまち")
("下界" "げかい")
("下略" "かりゃく" "げりゃく")
("下痢" "げり")
("下目" "しため")
("下県" "しもあがた")
("下着" "したぎ")
("下知" "げち")
("下矩" "かく")
("下積み" "したづみ")
("下端" "かたん")
("下等" "かとう")
("下級" "かきゅう")
("下級生" "かきゅうせい")
("下給" "かきゅう")
("下絵" "したえ")
("下総" "しもうさ" "しもふさ")
("下線" "かせん")
("下肢" "かし")
("下腕" "かわん")
("下腹" "かふく")
("下腹部" "かふくぶ")
("下腿" "かたい")
("下腿骨" "かたいこつ")
("下船" "げせん")
("下草" "したくさ")
("下落" "げらく")
("下血" "げけつ")
("下衆" "げす")
("下見" "したみ")
("下記" "かき")
("下調べ" "したしらべ")
("下請け" "したうけ")
("下賀茂" "しもがも")
("下賜" "かし")
("下賤" "げせん")
("下路" "かろ")
("下車" "げしゃ")
("下辺" "かへん")
("下郎" "げろう")
("下部" "かぶ" "しもべ")
("下都賀" "しもつが")
("下野" "げや" "しもつけ")
("下閉伊" "しもへい")
("下関" "しものせき")
("下附" "かふ")
("下降" "かこう")
("下降線" "かこうせん")
("下限" "かげん")
("下院" "かいん")
("下階" "かかい")
("下面" "かめん")
("下顎" "したあご")
("下風" "かふう")
("下館" "しもだて")
("下馬" "げば")
("下馬評" "げばひょう")
("下駄" "げた")
("不一致" "ふいっち")
("不世出" "ふせいしゅつ")
("不乱" "ふらん")
("不二" "ふじ")
("不二越" "ふじこし")
("不二雄" "ふじお")
("不人情" "ふにんじょう")
("不人気" "ふにんき")
("不介入" "ふかいにゅう")
("不仲" "ふなか")
("不休" "ふきゅう")
("不似合い" "ふにあい")
("不体裁" "ふていさい")
("不作" "ふさく")
("不作法" "ぶさほう")
("不作為" "ふさくい")
("不便" "ふべん")
("不信" "ふしん")
("不信任" "ふしんにん")
("不信心" "ふしんじん")
("不信感" "ふしんかん")
("不倒" "ふとう")
("不倫" "ふりん")
("不偏" "ふへん")
("不健全" "ふけんぜん")
("不健康" "ふけんこう")
("不備" "ふび")
("不充分" "ふじゅうぶん")
("不入り" "ふいり")
("不全" "ふぜん")
("不公平" "ふこうへい")
("不具" "ふぐ")
("不具合" "ふぐあい")
("不凍" "ふとう")
("不凍液" "ふとうえき")
("不凍港" "ふとうこう")
("不凍湖" "ふとうこ")
("不処分" "ふしょぶん")
("不出" "ふしゅつ")
("不出来" "ふでき")
("不利" "ふり")
("不利益" "ふりえき")
("不労" "ふろう")
("不勉強" "ふべんきょう")
